ID,PredictedResponse
4168,1
8397,0
3130,0
8093,0
2549,0
2415,0
1440,1
9576,1
9931,1
5316,0
9029,1
1630,0
3678,1
3722,0
1399,1
1570,0
10702,1
10858,0
3010,1
4619,1
10789,1
544,0
5623,0
5544,1
10176,1
2546,0
3138,1
1518,1
2878,0
7007,0
1403,0
5138,0
5015,0
10868,0
10676,1
2162,0
3434,0
8514,0
10448,1
6203,0
2452,1
10311,1
9289,1
3334,1
4470,0
1406,0
10821,1
8212,0
5370,1
4860,0
6870,0
2002,1
1951,1
4102,0
9423,0
3799,0
3491,1
983,1
4786,1
5474,0
4268,0
4426,0
2591,0
1071,1
8775,0
322,0
10897,1
6103,0
10500,0
1655,0
2254,1
10339,0
2802,1
4865,1
7428,1
975,0
3422,1
2909,0
3969,0
6262,1
6147,0
642,1
10127,0
4973,0
1100,0
8933,0
5186,0
10157,0
902,0
2429,1
492,1
4377,1
8858,1
11187,1
2666,0
1646,0
8722,1
1839,0
1092,1
3850,0
6168,0
10469,0
692,0
4286,1
4478,1
8720,1
9817,0
8080,0
